Sex,Species,Start,Finish,Transfer
Male,Human,Marines,Tactical,no
Male,Human,Medical,Medical,no
Male,Betazoid,Marines,Resigned,no
Male,Human,Marines,Medical,no
Male,Human,Security,Resigned,yes
Male,Human,Marines,Tactical,no
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Bajoran,Engineering,Engineering,no
Male,Human,Tactical,Tactical,no
Female,Bajoran,Medical,Intelligence,no
Female,Vulcan,Medical,Resigned,no
Male,Human,Security,Resigned,no
Female,Human,Marines,Personnel,no
Female,Human,Medical,Medical,no
Male,Human,Marines,Medical,no
Male,Human,Marines,Security,no
Male,Human,Marines,Security,no
Male,Betazoid,Marines,Engineering,no
Female,Bajoran,Medical,Medical,no
Female,Bajoran,Marines,Personnel,no
Male,Human,Security,Security,no
Female,Human,Engineering,Intelligence,yes
Male,Human,Marines,Resigned,no
Male,Human,Intelligence,Resigned,yes
Female,Human,Medical,Medical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Female,Bajoran,Medical,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Engineering,no
Male,Human,Personnel,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Vulcan,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Medical,no
Male,Bajoran,Personnel,Medical,no
Male,Human,Tactical,Tactical,no
Male,Bajoran,Engineering,Engineering,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Personnel,Resigned,yes
Male,Human,Marines,Resigned,yes
Male,Betazoid,Engineering,Resigned,no
Female,Human,Tactical,Resigned,no
Male,Human,Security,Security,no
Male,Human,Personnel,Engineering,yes
Female,Human,Medical,Medical,no
Female,Human,Marines,Security,no
Female,Human,Security,Security,no
Male,Human,Tactical,Tactical,yes
Female,Human,Personnel,Medical,no
Female,Human,Tactical,Resigned,no
Male,Bajoran,Marines,Engineering,no
Male,Human,Marines,Tactical,yes
Female,Human,Medical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Bajoran,Engineering,Engineering,yes
Male,Human,Intelligence,Security,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Marines,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Resigned,no
Male,Bajoran,Marines,Resigned,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Security,Personnel,no
Male,Human,Marines,Resigned,no
Male,Human,Engineering,Personnel,no
Male,Human,Engineering,Resigned,no
Female,Human,Marines,Personnel,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Intelligence,no
Female,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Female,Human,Marines,Security,no
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Tactical,no
Male,Bajoran,Marines,Marines,no
Male,Human,Security,Security,no
Male,Human,Marines,Intelligence,no
Male,Human,Tactical,Personnel,no
Male,Vulcan,Marines,Resigned,no
Male,Betazoid,Tactical,Tactical,no
Male,Human,Tactical,Personnel,no
Male,Human,Marines,Marines,no
Male,Human,Security,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,yes
Male,Betazoid,Marines,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Medical,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Personnel,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Security,Security,no
Male,Human,Medical,Medical,no
Female,Human,Tactical,Intelligence,no
Male,Human,Tactical,Resigned,no
Male,Human,Medical,Medical,no
Male,Human,Medical,Medical,no
Male,Human,Medical,Resigned,no
Male,Human,Medical,Medical,yes
Male,Human,Security,Resigned,no
Female,Human,Marines,Tactical,no
Male,Human,Marines,Tactical,no
Male,Betazoid,Marines,Resigned,no
Male,Human,Marines,Tactical,no
Male,Betazoid,Marines,Engineering,no
Male,Human,Marines,Security,no
Male,Human,Personnel,Security,no
Male,Human,Marines,Tactical,no
Male,Betazoid,Security,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Engineering,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Personnel,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Marines,Security,no
Male,Human,Medical,Medical,no
Male,Human,Personnel,Tactical,no
Male,Human,Tactical,Tactical,no
Female,Bajoran,Security,Security,yes
Male,Human,Marines,Marines,no
Male,Human,Medical,Resigned,no
Male,Human,Marines,Security,no
Male,Betazoid,Marines,Tactical,yes
Male,Vulcan,Marines,Resigned,no
Female,Bajoran,Medical,Medical,no
Male,Human,Tactical,Intelligence,no
Male,Human,Marines,Security,no
Male,Bajoran,Tactical,Resigned,no
Female,Bajoran,Security,Security,no
Female,Human,Security,Security,no
Male,Human,Marines,Tactical,no
Male,Bajoran,Marines,Engineering,no
Male,Human,Security,Security,yes
Male,Human,Medical,Medical,no
Male,Human,Personnel,Security,yes
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Personnel,no
Female,Betazoid,Tactical,Resigned,no
Female,Human,Medical,Medical,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Personnel,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Security,no
Male,Betazoid,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Medical,Medical,yes
Male,Human,Tactical,Resigned,no
Male,Human,Security,Intelligence,no
Male,Human,Marines,Tactical,no
Female,Human,Tactical,Tactical,yes
Male,Human,Security,Security,no
Male,Betazoid,Marines,Tactical,no
Male,Human,Tactical,Resigned,no
Female,Human,Medical,Medical,no
Male,Human,Engineering,Resigned,yes
Female,Human,Intelligence,Security,no
Male,Human,Engineering,Resigned,no
Male,Human,Security,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Security,no
Male,Human,Tactical,Resigned,no
Male,Betazoid,Security,Security,no
Male,Human,Personnel,Medical,no
Male,Human,Personnel,Tactical,yes
Male,Human,Medical,Resigned,no
Male,Human,Security,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Marines,Tactical,no
Male,Human,Medical,Medical,no
Male,Bajoran,Tactical,Tactical,no
Female,Human,Marines,Tactical,no
Male,Human,Security,Intelligence,no
Female,Betazoid,Tactical,Resigned,no
Female,Human,Medical,Medical,no
Female,Betazoid,Medical,Intelligence,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Resigned,yes
Male,Human,Medical,Personnel,no
Male,Betazoid,Tactical,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Tactical,Resigned,no
Female,Human,Marines,Marines,no
Female,Human,Marines,Marines,no
Female,Human,Security,Security,no
Female,Human,Marines,Medical,no
Male,Human,Security,Resigned,no
Female,Bajoran,Engineering,Resigned,yes
Male,Human,Personnel,Resigned,no
Male,Human,Marines,Intelligence,no
Male,Human,Marines,Tactical,no
Male,Human,Personnel,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Security,Resigned,no
Male,Human,Security,Security,no
Male,Betazoid,Security,Personnel,no
Male,Betazoid,Personnel,Tactical,yes
Male,Human,Personnel,Resigned,no
Female,Human,Marines,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Medical,Resigned,no
Male,Betazoid,Security,Personnel,yes
Male,Betazoid,Medical,Medical,yes
Male,Human,Security,Security,yes
Male,Human,Engineering,Resigned,yes
Female,Human,Medical,Intelligence,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Male,Betazoid,Security,Resigned,no
Male,Human,Personnel,Security,no
Male,Human,Security,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Marines,no
Male,Human,Engineering,Engineering,yes
Male,Human,Marines,Security,no
Male,Human,Engineering,Marines,no
Female,Human,Tactical,Tactical,yes
Male,Human,Tactical,Tactical,yes
Female,Betazoid,Tactical,Tactical,no
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,yes
Male,Human,Tactical,Tactical,no
Female,Human,Medical,Intelligence,no
Male,Human,Medical,Medical,yes
Male,Human,Tactical,Tactical,yes
Male,Human,Intelligence,Marines,yes
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Marines,yes
Male,Human,Marines,Engineering,no
Female,Bajoran,Tactical,Resigned,yes
Male,Human,Medical,Medical,no
Male,Human,Medical,Resigned,yes
Male,Human,Security,Resigned,yes
Male,Human,Medical,Resigned,yes
Male,Human,Tactical,Tactical,yes
Male,Bajoran,Tactical,Resigned,yes
Male,Human,Tactical,Resigned,no
Female,Human,Medical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Resigned,yes
Male,Bajoran,Marines,Security,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Female,Human,Medical,Medical,no
Male,Betazoid,Medical,Resigned,no
Male,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Bajoran,Medical,Medical,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Tactical,Intelligence,no
Female,Human,Marines,Medical,no
Male,Human,Marines,Security,no
Male,Human,Security,Security,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Personnel,no
Male,Human,Marines,Tactical,no
Female,Human,Tactical,Tactical,yes
Male,Human,Personnel,Resigned,no
Male,Bajoran,Tactical,Intelligence,no
Male,Human,Intelligence,Engineering,no
Female,Human,Medical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Intelligence,no
Male,Human,Medical,Resigned,no
Male,Human,Marines,Marines,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Tactical,Tactical,no
Male,Human,Medical,Marines,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Security,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Personnel,Resigned,no
Male,Human,Intelligence,Security,no
Male,Human,Tactical,Personnel,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Medical,Medical,no
Male,Human,Personnel,Resigned,yes
Male,Human,Personnel,Security,no
Male,Human,Marines,Security,no
Female,Human,Marines,Tactical,no
Male,Human,Marines,Resigned,no
Male,Human,Medical,Resigned,yes
Male,Human,Personnel,Resigned,no
Male,Human,Engineering,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Tactical,Intelligence,no
Male,Human,Marines,Tactical,no
Female,Betazoid,Marines,Medical,no
Male,Bajoran,Tactical,Resigned,yes
Male,Human,Tactical,Intelligence,no
Male,Human,Medical,Medical,no
Female,Human,Marines,Medical,no
Male,Bajoran,Tactical,Resigned,no
Female,Human,Marines,Tactical,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Female,Human,Tactical,Tactical,no
Female,Human,Medical,Medical,yes
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Security,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Intelligence,Resigned,yes
Male,Betazoid,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Resigned,no
Female,Human,Marines,Medical,no
Male,Human,Security,Security,yes
Female,Betazoid,Marines,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Betazoid,Tactical,Personnel,no
Male,Human,Tactical,Resigned,yes
Male,Human,Personnel,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Female,Human,Tactical,Tactical,no
Female,Human,Marines,Tactical,no
Female,Human,Tactical,Intelligence,no
Male,Bajoran,Marines,Resigned,no
Male,Human,Medical,Medical,no
Male,Human,Marines,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Tactical,Intelligence,no
Male,Bajoran,Tactical,Tactical,no
Male,Bajoran,Tactical,Tactical,no
Male,Human,Tactical,Marines,no
Male,Human,Marines,Security,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,no
Female,Human,Medical,Medical,no
Male,Human,Tactical,Personnel,no
Male,Human,Tactical,Resigned,no
Male,Human,Medical,Medical,no
Male,Human,Tactical,Resigned,no
Male,Betazoid,Marines,Engineering,no
Male,Human,Tactical,Personnel,no
Male,Human,Tactical,Resigned,no
Male,Bajoran,Intelligence,Tactical,no
Male,Bajoran,Marines,Engineering,no
Male,Human,Marines,Tactical,no
Female,Betazoid,Medical,Resigned,no
Female,Human,Security,Resigned,yes
Male,Human,Marines,Resigned,no
Male,Human,Marines,Resigned,no
Male,Bajoran,Marines,Tactical,no
Male,Human,Marines,Personnel,no
Female,Human,Medical,Intelligence,no
Male,Human,Marines,Medical,no
Male,Human,Engineering,Engineering,no
Male,Human,Security,Resigned,no
Female,Human,Medical,Resigned,no
Male,Human,Personnel,Tactical,no
Male,Bajoran,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Female,Human,Engineering,Engineering,yes
Female,Human,Security,Intelligence,no
Male,Bajoran,Medical,Marines,no
Male,Human,Tactical,Resigned,yes
Male,Human,Marines,Intelligence,no
Male,Human,Medical,Resigned,no
Male,Bajoran,Medical,Resigned,no
Male,Human,Security,Security,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Resigned,no
Female,Human,Marines,Tactical,no
Male,Human,Security,Security,no
Male,Human,Medical,Medical,no
Female,Human,Marines,Medical,no
Male,Human,Personnel,Resigned,no
Female,Bajoran,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Female,Human,Personnel,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Engineering,Engineering,no
Male,Human,Personnel,Security,no
Male,Human,Marines,Resigned,no
Female,Human,Medical,Medical,no
Male,Human,Marines,Resigned,no
Male,Bajoran,Security,Security,no
Male,Betazoid,Medical,Medical,no
Male,Vulcan,Marines,Tactical,no
Male,Bajoran,Medical,Medical,no
Male,Bajoran,Marines,Marines,no
Male,Bajoran,Medical,Intelligence,no
Male,Bajoran,Intelligence,Resigned,no
Male,Betazoid,Tactical,Intelligence,no
Male,Betazoid,Intelligence,Tactical,no
Male,Human,Tactical,Tactical,yes
Female,Human,Marines,Tactical,no
Female,Human,Medical,Marines,no
Female,Human,Personnel,Resigned,no
Male,Human,Tactical,Tactical,no
Female,Human,Medical,Resigned,no
Male,Human,Intelligence,Medical,no
Male,Human,Medical,Medical,no
Female,Human,Medical,Marines,yes
Male,Human,Tactical,Resigned,no
Female,Human,Intelligence,Tactical,no
Female,Human,Marines,Medical,no
Male,Human,Security,Security,no
Male,Human,Medical,Medical,no
Male,Human,Tactical,Resigned,no
Male,Human,Security,Resigned,yes
Male,Human,Marines,Tactical,no
Female,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Medical,Medical,no
Male,Bajoran,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Medical,Resigned,yes
Male,Human,Marines,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Bajoran,Tactical,Resigned,yes
Female,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Female,Human,Tactical,Tactical,no
Female,Bajoran,Medical,Resigned,no
Male,Human,Tactical,Resigned,yes
Female,Human,Security,Resigned,yes
Male,Bajoran,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,yes
Female,Bajoran,Medical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Security,Security,no
Male,Human,Marines,Intelligence,no
Male,Human,Personnel,Engineering,no
Male,Human,Engineering,Personnel,no
Male,Human,Marines,Resigned,no
Male,Human,Medical,Intelligence,no
Male,Bajoran,Security,Security,yes
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Tactical,Personnel,no
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Resigned,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Engineering,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Marines,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Tactical,no
Female,Human,Tactical,Resigned,yes
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Female,Human,Marines,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Betazoid,Marines,Tactical,no
Male,Human,Security,Resigned,no
Male,Human,Engineering,Engineering,no
Male,Human,Tactical,Intelligence,no
Female,Human,Security,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Tactical,no
Male,Human,Engineering,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Bajoran,Tactical,Resigned,no
Male,Human,Tactical,Resigned,no
Male,Human,Marines,Medical,no
Male,Human,Medical,Medical,yes
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Tactical,Tactical,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Marines,no
Male,Human,Marines,Resigned,no
Male,Betazoid,Personnel,Resigned,no
Male,Human,Marines,Tactical,no
Male,Human,Marines,Resigned,no
Male,Human,Medical,Medical,no
Male,Human,Security,Resigned,yes
Female,Human,Medical,Resigned,no
Female,Human,Medical,Medical,no
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Security,no
Male,Human,Marines,Tactical,no
Female,Human,Security,Marines,no
Male,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,no
Female,Human,Medical,Medical,no
Male,Human,Engineering,Intelligence,no
Male,Human,Marines,Tactical,no
Male,Human,Intelligence,Resigned,yes
Male,Bajoran,Personnel,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Engineering,Engineering,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Marines,Personnel,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Security,yes
Male,Bajoran,Medical,Medical,no
Male,Bajoran,Marines,Resigned,no
Female,Human,Marines,Security,no
Male,Human,Tactical,Tactical,yes
Male,Human,Marines,Tactical,no
Male,Human,Personnel,Tactical,yes
Female,Vulcan,Engineering,Resigned,no
Male,Human,Marines,Engineering,no
Male,Human,Medical,Resigned,no
Male,Human,Intelligence,Resigned,yes
Male,Human,Marines,Engineering,no
Male,Bajoran,Engineering,Engineering,yes
Male,Human,Engineering,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Marines,Engineering,no
Male,Betazoid,Engineering,Engineering,yes
Male,Human,Intelligence,Resigned,no
Female,Vulcan,Tactical,Tactical,yes
Male,Vulcan,Medical,Resigned,no
Female,Human,Medical,Intelligence,no
Male,Human,Marines,Resigned,no
Male,Human,Marines,Resigned,no
Female,Human,Marines,Engineering,no
Male,Human,Tactical,Tactical,no
Female,Human,Marines,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Medical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Personnel,no
Male,Human,Engineering,Marines,no
Male,Human,Marines,Resigned,no
Male,Human,Tactical,Resigned,yes
Female,Human,Marines,Medical,no
Male,Human,Tactical,Tactical,no
Female,Human,Marines,Security,no
Male,Bajoran,Marines,Marines,no
Male,Human,Medical,Medical,no
Male,Betazoid,Tactical,Tactical,no
Female,Human,Security,Resigned,yes
Male,Human,Medical,Tactical,no
Male,Human,Security,Security,no
Female,Betazoid,Engineering,Engineering,no
Male,Bajoran,Engineering,Marines,no
Male,Human,Medical,Intelligence,no
Female,Human,Intelligence,Engineering,no
Female,Human,Medical,Tactical,no
Male,Human,Engineering,Marines,no
Male,Human,Engineering,Engineering,no
Female,Human,Intelligence,Security,yes
Female,Human,Intelligence,Tactical,no
Female,Human,Engineering,Resigned,no
Male,Human,Security,Personnel,no
Male,Bajoran,Medical,Medical,yes
Male,Human,Engineering,Engineering,yes
Male,Human,Engineering,Resigned,yes
Male,Vulcan,Security,Security,yes
Male,Human,Personnel,Resigned,no
Male,Human,Personnel,Tactical,yes
Male,Human,Personnel,Resigned,yes
Male,Human,Marines,Tactical,no
Male,Human,Security,Security,no
Female,Human,Tactical,Resigned,no
Male,Human,Marines,Marines,no
Male,Human,Engineering,Tactical,no
Male,Human,Tactical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Marines,Engineering,no
Male,Human,Engineering,Resigned,no
Male,Betazoid,Security,Resigned,yes
Male,Human,Intelligence,Engineering,no
Male,Human,Medical,Medical,no
Male,Human,Marines,Tactical,yes
Female,Bajoran,Marines,Tactical,no
Male,Human,Security,Security,no
Female,Human,Medical,Personnel,no
Male,Human,Security,Security,no
Male,Human,Engineering,Engineering,yes
Female,Human,Medical,Intelligence,no
Male,Human,Medical,Intelligence,yes
Male,Human,Marines,Security,no
Male,Human,Medical,Intelligence,no
Male,Human,Marines,Security,no
Male,Betazoid,Medical,Resigned,no
Male,Human,Tactical,Tactical,no
Male,Human,Tactical,Tactical,no
Male,Human,Medical,Medical,no
Male,Human,Security,Personnel,no
Male,Human,Tactical,Tactical,yes
Male,Human,Tactical,Resigned,no
Male,Human,Medical,Medical,yes
Female,Human,Marines,Personnel,no
Male,Bajoran,Engineering,Engineering,no
Male,Human,Tactical,Tactical,yes
Male,Human,Marines,Personnel,no
Male,Human,Tactical,Tactical,no
Female,Human,Medical,Medical,no
Male,Human,Medical,Medical,no
Male,Human,Marines,Security,no
Male,Human,Marines,Intelligence,no
Male,Human,Marines,Engineering,no
Female,Human,Tactical,Tactical,no
Male,Human,Marines,Security,no
Female,Bajoran,Medical,Resigned,no
Male,Human,Marines,Medical,no
Female,Human,Medical,Medical,no
Male,Betazoid,Medical,Intelligence,no
Female,Human,Medical,Resigned,no
Male,Bajoran,Engineering,Engineering,no
Female,Bajoran,Marines,Medical,no
Male,Human,Tactical,Tactical,no
Male,Betazoid,Security,Intelligence,no
Male,Human,Tactical,Engineering,no
Male,Human,Marines,Marines,no
Male,Human,Marines,Resigned,no
Male,Human,Engineering,Marines,no
Male,Human,Security,Personnel,no
Male,Bajoran,Security,Security,no
Male,Human,Engineering,Engineering,no
Male,Bajoran,Tactical,Resigned,yes
Female,Human,Marines,Security,no
Female,Human,Engineering,Engineering,no
Male,Human,Marines,Resigned,no
Male,Human,Engineering,Resigned,yes
Female,Betazoid,Marines,Engineering,no
Female,Human,Engineering,Engineering,yes
Male,Human,Engineering,Engineering,no
Male,Human,Personnel,Resigned,yes
Male,Human,Marines,Intelligence,no
Male,Human,Engineering,Engineering,no
Male,Human,Personnel,Engineering,no
Male,Human,Marines,Tactical,no
Male,Human,Intelligence,Tactical,yes
Male,Human,Engineering,Marines,yes
Male,Betazoid,Security,Security,yes
Male,Human,Tactical,Tactical,no
